Clicks,Impressions,Conversions,Cost_per_Click,Click_Through_Rate,Conversion_Rate,Budget_Spent,Campaign_Type,Audience_Targeting,Platform,Engagement_Rate,Return_on_Ad_Spend
1031,23191,601,1.43,0.4,0.18,32462.24,Email,General,Facebook,0.36,1.78
8010,87803,72,2.06,0.24,0.02,14501.29,PPC,Age Group,Google,0.41,3.74
6482,73742,247,3.03,0.22,0.3,25231.54,Email,General,Google,0.06,5.9
3506,87593,641,3.3,0.5,0.02,6963.07,PPC,Behavior,Instagram,0.46,2.9
8439,29992,724,0.85,0.02,0.29,29816.59,PPC,Behavior,Instagram,0.35,9.78
1132,82531,940,4.89,0.45,0.17,16487.81,Email,General,Instagram,0.38,2.71
1411,49803,855,2.77,0.08,0.29,31721.45,Display,Interests,Instagram,0.58,4.75
8679,64477,608,0.76,0.4,0.04,40611.35,PPC,General,Google,0.25,8.79
3221,14210,587,4.48,0.31,0.15,30970.67,Email,General,Instagram,0.13,0.89
1973,84329,935,0.47,0.18,0.06,15491.63,Social Media,Age Group,Instagram,0.39,8.22
9207,27270,566,4.55,0.44,0.02,13531.44,Display,Interests,Facebook,0.66,5.75
6881,63008,344,4.98,0.02,0.19,17043.63,Social Media,General,Instagram,0.37,0.41
3848,6197,971,3.53,0.12,0.07,9066.41,PPC,Age Group,LinkedIn,0.58,9.04
377,8452,925,3.88,0.29,0.18,9877.42,Social Media,Age Group,Facebook,0.53,0.49
1959,42486,54,1.75,0.18,0.04,39743.86,Email,Age Group,Google,0.37,5.2
6029,15859,730,4.71,0.31,0.11,19851.9,Display,Behavior,LinkedIn,0.46,0.59
6892,28236,528,2.7,0.02,0.24,22363.76,PPC,Age Group,Instagram,0.29,0.8
4813,32899,611,3.69,0.07,0.14,30108.42,Email,Age Group,Facebook,0.38,8.88
4775,33083,532,4.63,0.07,0.19,29893.02,Display,Behavior,Instagram,0.36,7.68
1270,68708,558,4.88,0.1,0.2,4301.47,PPC,Behavior,Facebook,0.5,2.05
8781,17663,963,4.18,0.24,0.25,41745.5,PPC,Age Group,Instagram,0.29,6.24
9474,94076,193,1.58,0.38,0.1,9689.0,PPC,General,LinkedIn,0.08,7.97
5408,20053,895,4.84,0.45,0.21,36430.51,PPC,Interests,Google,0.55,8.91
2562,12085,58,3.18,0.42,0.29,38860.88,Social Media,Behavior,LinkedIn,0.48,4.74
9922,31564,437,4.66,0.11,0.22,36030.08,Social Media,Interests,LinkedIn,0.67,8.99
387,90745,111,3.41,0.23,0.15,29369.9,Social Media,Behavior,Google,0.31,5.13
6053,60095,129,1.61,0.11,0.19,1715.84,PPC,Age Group,Facebook,0.06,6.91
4382,70517,849,1.91,0.14,0.22,18658.4,Social Media,Behavior,Facebook,0.09,9.79
2007,22153,706,2.8,0.26,0.19,30637.13,Display,Age Group,Google,0.54,2.44
1261,6247,925,3.97,0.04,0.01,19985.11,PPC,Interests,Instagram,0.06,1.77
229,11553,852,1.66,0.12,0.07,43310.51,Display,General,Facebook,0.64,3.49
6437,21811,326,2.94,0.47,0.25,16131.31,Display,Age Group,LinkedIn,0.2,1.73
2463,96381,8,1.79,0.24,0.09,15383.2,Social Media,Interests,Google,0.63,2.91
8251,7135,29,4.1,0.23,0.22,14033.89,PPC,Interests,LinkedIn,0.54,7.46
6083,6573,112,2.39,0.02,0.12,17306.26,Social Media,Behavior,Facebook,0.61,4.83
243,80267,947,0.48,0.13,0.16,28312.84,Social Media,Age Group,Google,0.16,3.81
