Age,Income,Num_Purchases,Website_Visits,Feedback_Score,Region,Education_Level,Marital_Status,Annual_Spend,Loyalty_Status,Preferred_Channel
56,125186,19,26,4,South,Master,Divorced,25591,Bronze,In-Store
69,54674,3,69,4,East,Bachelor,Divorced,27979,Gold,Online
46,55854,8,93,2,West,Bachelor,Married,21835,Bronze,In-Store
32,66271,2,64,3,South,PhD,Divorced,38693,Bronze,Online
60,93688,8,37,3,South,PhD,Married,13202,Bronze,In-Store
25,58518,13,84,1,East,Bachelor,Married,36414,Platinum,In-Store
38,131076,13,49,6,West,Master,Single,26666,Gold,Online
56,30267,1,21,8,South,High School,Single,20290,Gold,In-Store
36,110825,6,74,3,South,Bachelor,Married,19130,Gold,In-Store
40,21062,19,64,5,West,Master,Single,38077,Silver,In-Store
28,136664,16,5,1,South,PhD,Married,20396,Silver,Online
28,70448,8,70,7,West,Bachelor,Single,18952,Gold,Online
41,115462,1,90,1,West,PhD,Divorced,28122,Bronze,Online
53,26229,16,4,9,East,High School,Divorced,30381,Bronze,Online
57,76793,9,39,8,North,PhD,Married,46435,Gold,Online
41,134813,13,35,7,West,High School,Married,41078,Platinum,In-Store
20,67915,11,1,7,East,PhD,Single,24267,Platinum,Online
39,24632,13,24,5,North,PhD,Single,48735,Bronze,Online
19,124592,10,57,5,South,High School,Married,43007,Bronze,In-Store
41,23596,4,70,5,North,PhD,Divorced,8088,Silver,In-Store
61,129779,6,41,1,West,Master,Divorced,32818,Platinum,Online
47,26168,7,54,8,West,PhD,Married,13822,Bronze,In-Store
55,128099,5,46,1,West,Bachelor,Divorced,37589,Bronze,In-Store
19,27561,11,60,4,West,PhD,Married,2436,Gold,In-Store
38,93794,13,60,9,West,Master,Single,46665,Silver,Online
50,102152,19,57,9,East,Bachelor,Divorced,28281,Platinum,In-Store
29,145036,10,31,5,West,Master,Divorced,23481,Platinum,In-Store
39,144049,10,84,4,East,Bachelor,Single,31469,Silver,Online
61,46734,11,24,3,South,PhD,Single,19867,Bronze,In-Store
42,26371,7,89,3,West,Master,Divorced,41487,Platinum,In-Store
66,138894,18,36,5,West,PhD,Divorced,23766,Platinum,Online
44,46069,4,85,1,North,Bachelor,Married,30737,Platinum,Online
59,99905,2,30,5,South,Master,Married,22213,Gold,Online
45,32910,14,24,6,West,High School,Divorced,29355,Silver,In-Store
33,93479,13,30,7,West,Master,Married,23537,Platinum,Online
32,97735,12,86,9,South,PhD,Single,3794,Silver,Online
64,101264,7,92,3,East,High School,Married,45296,Bronze,In-Store
68,43275,2,7,2,West,High School,Married,33324,Silver,In-Store
61,92274,13,35,3,North,Bachelor,Divorced,31858,Gold,In-Store
69,101449,14,55,9,West,High School,Married,43850,Gold,In-Store
20,120776,17,92,7,North,High School,Divorced,14018,Silver,In-Store
