Customer_ID,Monthly_Charges,Tenure,Num_Support_Calls,Satisfaction_Score,Churn,Contract_Type,Internet_Service,Online_Security,Tech_Support,Streaming_TV
1,90.97,51,2,4,1,Two Year,DSL,Yes,Yes,Yes
2,140.41,48,4,3,0,Two Year,None,No,No,No
3,133.27,70,3,5,0,One Year,Fiber Optic,Yes,No,No
4,122.06,65,9,7,0,One Year,None,No,No,No
5,55.58,60,5,5,0,Month-to-Month,DSL,Yes,No,No
6,138.54,46,9,4,0,One Year,None,Yes,No,No
7,32.68,36,3,8,0,Two Year,DSL,Yes,No,Yes
8,130.93,58,7,4,0,Two Year,Fiber Optic,No,Yes,Yes
9,62.66,38,2,2,1,Two Year,Fiber Optic,No,No,Yes
10,26.99,11,4,6,0,One Year,None,Yes,Yes,No
11,107.02,12,0,2,1,Month-to-Month,Fiber Optic,Yes,No,Yes
12,50.07,42,5,3,0,One Year,None,No,No,No
13,51.66,39,4,1,0,Month-to-Month,DSL,Yes,Yes,No
14,59.79,71,7,5,0,One Year,None,Yes,No,Yes
15,28.28,11,8,9,1,Two Year,DSL,No,No,No
16,43.03,36,7,2,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
17,20.67,52,7,7,0,One Year,DSL,Yes,Yes,No
18,77.9,31,2,5,0,Two Year,DSL,No,Yes,Yes
19,30.95,33,3,2,1,Month-to-Month,DSL,No,Yes,No
20,108.74,13,3,8,1,Month-to-Month,DSL,No,No,No
21,50.63,18,4,6,0,Two Year,DSL,No,Yes,No
22,142.66,41,8,4,1,Two Year,None,Yes,Yes,Yes
23,133.26,58,8,4,0,One Year,DSL,No,Yes,No
24,57.63,56,9,2,1,One Year,DSL,No,No,Yes
25,121.82,24,0,3,0,Two Year,DSL,Yes,Yes,No
26,124.42,31,7,7,0,One Year,DSL,No,No,Yes
27,148.25,55,0,3,0,Two Year,DSL,No,No,No
28,97.72,10,1,5,0,Two Year,DSL,Yes,No,Yes
29,30.66,60,6,6,0,One Year,Fiber Optic,No,No,No
30,104.09,2,7,6,0,One Year,None,No,Yes,No
31,101.25,15,0,4,0,Month-to-Month,DSL,Yes,Yes,No
32,102.99,3,2,6,0,Month-to-Month,None,No,No,Yes
33,59.93,43,6,3,0,One Year,Fiber Optic,No,Yes,No
34,131.76,31,8,7,1,One Year,Fiber Optic,Yes,Yes,No
35,144.73,70,7,7,1,One Year,DSL,Yes,Yes,No
36,48.3,67,7,4,1,Month-to-Month,None,No,Yes,Yes
37,31.46,56,8,2,0,One Year,DSL,No,No,No
38,45.29,63,9,7,0,Month-to-Month,Fiber Optic,No,Yes,Yes
39,126.67,15,2,3,1,Month-to-Month,Fiber Optic,Yes,Yes,Yes
40,107.96,10,7,1,1,Month-to-Month,None,No,No,No
41,102.69,38,0,2,0,Month-to-Month,DSL,No,Yes,No
42,72.23,47,7,9,0,Two Year,None,Yes,Yes,Yes
43,95.12,57,6,8,0,One Year,None,No,Yes,Yes
44,60.02,50,7,6,0,One Year,Fiber Optic,No,No,No
45,82.04,71,0,6,0,Two Year,None,No,Yes,Yes
46,123.1,15,5,1,0,One Year,Fiber Optic,Yes,Yes,Yes
47,147.56,18,6,2,1,Month-to-Month,DSL,Yes,No,No
48,141.22,2,4,4,0,Two Year,None,No,Yes,No
49,141.4,43,4,3,0,Month-to-Month,None,No,No,Yes
50,72.29,26,6,1,0,Two Year,DSL,Yes,No,Yes
51,80.94,71,2,8,1,Month-to-Month,None,No,No,No
52,111.73,38,5,7,0,One Year,DSL,Yes,Yes,Yes
